speed,rpm,load
3,1089,0
8,1289,50
11,1289,92
13,966,60
14,0,40
14,919,68
14,919,68
19,1325,44
0,1404,29
17,1200,8
13,920,30
13,926,42
10,922,39
13,940,78
17,1239,48
18,1285,26
15,825,36
13,896,41
11,915,42
11,813,70
14,969,51
16,1112,56
17,1192,27
16,1118,22
17,1198,51
19,1380,36
21,1489,33
21,1502,9
17,1170,0
18,1264,43
20,1414,25
19,1347,7
16,1176,37
18,1298,34
20,1397,31
19,1316,8
17,1178,47
21,1460,29
17,1195,0
13,917,79
17,1207,42
17,1216,27
16,1106,23
17,1190,33
14,984,15
14,970,72
17,1222,45
17,1222,45
19,1324,38
20,1407,30
21,1453,19
21,1485,25
18,1257,3
14,921,38
13,933,48
13,930,2
16,1164,65
19,64,41
21,1477,37
21,1477,37
20,1408,10
20,1408,10
19,1293,9
19,1280,9
19,3,21
17,1164,15
17,1164,15
0,953,68
19,1350,56
19,1684,40
26,1856,36
28,1993,49
28,1292,35
28,1292,35
32,1431,48
32,1448,27
32,1427,35
32,1453,49
33,1480,50
34,1541,38
33,1497,46
36,1623,46
34,1547,57
39,1766,60
38,1712,35
36,1625,37
35,1592,32
34,1533,10
31,1389,0
30,1362,41
31,1383,19
28,1263,0
25,1132,0
23,1070,18
26,1206,34
32,1458,49
39,1762,23
40,1823,5
41,1871,8
41,1858,0
40,1813,12
40,1799,16
39,1788,31
41,1868,42
44,1966,41
44,1879,17
43,1383,34
43,1397,24
41,1322,6
37,1179,0
33,1048,20
31,992,41
29,999,50
27,1223,31
28,1251,55
28,1317,45
30,1346,18
28,1083,3
22,1012,6
21,949,19
19,874,0
20,890,3
21,935,62
17,0,36
20,1344,55
27,1344,48
31,0,0
31,0,58
35,1572,46
35,1522,14
35,1312,15
28,1230,41
27,1220,58
26,1169,47
27,1197,65
27,1197,65
31,1426,71
31,1426,71
36,1610,49
36,1610,49
36,1642,38
36,1642,38
38,1696,39
38,1696,39
36,1647,32
37,1659,41
36,1607,10
33,1484,25
36,1624,47
38,1696,30
40,1828,44
43,889,24
42,1360,23
41,1324,14
39,1248,0
36,1175,23
37,1201,56
39,1274,68
43,1383,50
43,1415,21
43,1375,8
38,1228,26
38,1228,26
40,1296,47
40,1296,47
43,1369,46
43,1369,46
44,1397,9
44,1397,9
44,1410,9
44,1410,9
44,1435,4
44,1435,4
43,1426,19
43,1426,19
43,1426,19
46,1470,20
46,1470,20
46,1470,20
46,1490,3
46,1473,9
45,1448,0
44,1414,1
44,1413,1
45,1448,5
45,1438,0
44,1424,0
43,1386,0
41,1333,0
40,1266,34
39,1241,42
36,1171,30
35,1123,27
30,960,21
31,919,100
30,777,30
32,1389,49
37,1672,7
37,1686,26
40,1789,23
42,1879,14
41,1844,0
36,1606,0
31,1410,0
28,1239,0
28,1239,0
24,1089,0
24,1089,0
17,951,62
17,951,62
9,909,41
5,915,47
5,893,49
8,877,89
12,858,29
12,845,76
15,1055,61
16,1161,43
13,939,0
12,879,41
12,892,49
11,926,45
7,921,43
2,922,43
0,777,52
0,780,57
0,775,59
0,776,56
0,776,58
0,780,59
0,832,57
0,832,57
0,765,40
0,765,40
0,781,38
0,781,38
0,756,52
0,756,52
0,933,99
0,933,99
5,891,60
5,891,60
11,1423,41
11,1423,41
13,992,65
13,992,65
21,1481,47
21,1481,47
28,1758,2
30,1382,60
33,1493,35
31,1414,7
29,1304,65
35,1590,48
40,1352,59
43,1385,65
43,1601,0
54,1750,42
56,1816,41
61,2009,41
67,2105,3
71,2353,0
76,2432,43
75,2420,12
73,2390,0
68,2262,55
71,2302,55
61,1956,0
48,1507,0
44,1364,16
44,1555,64
55,1776,59
60,1932,44
63,2030,48
66,2118,44
66,2105,4
60,1917,14
57,1847,1
52,1665,0
44,1428,0
38,1267,7
40,1299,57
40,1299,57
43,1373,30
43,1373,30
46,1473,63
46,1473,63
52,1693,63
52,1693,63
49,1580,0
49,1580,0
29,821,4
29,821,4
20,897,34
20,897,34
11,912,36
11,912,36
11,918,37
11,918,37
1,918,36
1,918,36
0,790,41
0,790,41
0,768,54
0,768,54
3,919,49
3,919,49
4,901,41
4,901,41
6,907,50
6,907,50
8,1079,43
12,896,21
13,910,69
20,1422,50
24,1651,14
29,2071,56
32,2258,3
29,2030,14
29,2030,14
31,2153,24
31,2153,24
29,2095,25
29,2095,25
29,2049,19
29,2049,19
28,1954,14
28,1954,14
27,1902,25
27,1937,23
26,1784,5
21,1492,15
24,1668,30
24,1681,15
25,1875,37
29,2051,28
30,2099,30
31,2215,34
32,2251,23
31,2155,8
31,2201,28
34,2290,28
35,2523,25
30,2280,52
35,2280,59
41,2945,0
40,2752,0
10,835,22
6,896,21
1,874,20
1,766,38
0,829,24
0,1004,57
10,919,0
8,908,21
7,918,22
6,855,40
9,900,17
7,908,22
4,915,21
9,998,61
14,984,6
10,907,22
11,943,50
19,1345,56
30,2077,53
30,1361,36
36,1641,44
40,1790,34
43,1940,42
44,1126,0
45,1439,39
45,1433,13
44,1413,16
45,1440,39
44,1422,3
39,1256,0
36,1174,0
33,1073,11
37,1211,81
42,1354,7
43,1393,43
43,1385,4
43,1378,18
37,1177,0
24,752,74
8,900,21
8,916,20
1,920,21
0,753,33
0,774,36
0,779,36
0,779,36
0,780,36
0,780,36
0,780,36
0,781,36
0,779,0
0,777,36
0,768,37
0,776,38
0,0,38
0,780,38
0,780,37
0,781,37
0,781,36
0,782,36
0,780,37
0,779,36
0,780,38
0,781,37
0,780,36
0,780,36
0,781,36
0,780,36
0,783,34
10,1500,45
13,935,27
12,893,20
14,967,92
28,1991,72
32,1321,51
38,1700,48
36,1624,0
32,1452,0
29,1371,14
27,1234,0
27,1223,43
27,1242,49
32,1459,36
31,1422,0
32,1455,36
33,1477,2
30,1396,18
36,1639,45
42,1888,40
44,2006,43
47,2147,40
49,2229,40
52,2352,45
54,2436,33
53,2390,9
50,2278,23
45,2011,0
41,1831,39
40,1814,17
39,1791,40
45,2036,44
48,2142,37
47,1541,32
49,1634,32
51,1657,32
53,1699,32
52,1667,0
51,1611,20
50,1606,30
53,1666,46
53,1666,31
55,1728,37
55,1957,56
55,2018,36
63,2050,38
62,2005,6
62,2005,6
50,1591,0
50,1591,0
46,1493,17
46,1493,17
46,1505,29
46,1505,29
46,1469,7
46,1469,7
43,1384,10
43,1405,50
46,1490,44
47,1529,30
46,1483,6
45,1464,52
48,1555,52
49,1593,38
44,1410,0
37,1199,0
31,983,10
20,1038,10
12,887,41
14,993,90
18,1284,58
24,1701,44
29,2000,31
25,872,40
21,903,43
14,918,43
13,920,43
15,921,43
16,922,43
16,919,43
16,922,42
17,927,40
18,1252,27
21,1465,23
23,1603,19
26,1827,33
29,2075,38
25,1719,0
16,1111,0
13,943,55
16,1177,66
22,1558,42
24,1708,36
27,1882,39
29,2076,41
31,2194,34
29,2000,15
18,1213,0
13,896,21
15,1001,0
18,1356,0
26,0,40
27,1926,37
31,2149,39
31,2149,22
29,1996,24
28,1988,30
28,1905,20
26,1869,34
26,2084,37
32,2269,44
35,2445,36
33,2336,1
30,2126,31
33,2276,16
28,1975,0
28,1956,32
32,2254,39
34,2386,15
31,2180,7
31,2214,27
32,2232,16
31,2218,29
32,2183,12
31,2135,22
32,2237,30
32,2240,19
30,2138,13
31,2164,34
33,2345,21
31,2245,1
32,2243,31
35,2445,36
36,2563,22
38,2684,25
40,2808,23
40,2808,23
41,2898,1
41,2898,1
39,2741,8
39,2741,8
40,2775,9
40,2775,9
38,2654,5
38,2654,5
36,2520,0
31,2141,0
30,2161,20
33,2329,30
36,2513,25
36,2526,5
28,1984,0
24,1715,9
26,1823,16
28,1954,27
34,2415,54
41,2220,51
43,1968,54
50,2252,0
53,2374,46
51,2302,46
52,2454,46
53,2384,0
49,2232,0
43,2042,0
36,1657,36
38,1750,3
1,1109,0
0,899,24
0,917,21
21,1492,58
22,1759,43
31,1871,0
31,1466,38
37,1669,38
36,1640,1
29,1297,0
23,1061,0
18,875,76
16,1023,52
18,1326,30
22,1552,34
24,1672,9
20,1407,0
14,856,14
9,906,21
5,919,21
0,817,19
0,768,34
0,777,36
0,780,35
0,778,35
0,780,35
0,778,35
0,779,36
0,780,35
0,780,35
0,798,29
0,772,34
0,775,36
1,1252,62
10,1475,40
14,1487,37
18,1286,41
25,1725,36
19,890,21
11,915,21
1,918,21
0,754,30
0,754,30
0,774,35
0,774,35
0,777,0
0,777,0
0,778,0
0,778,0
0,778,34
0,778,34
0,782,34
0,1535,34
3,902,18
4,914,1
10,1347,44
15,1036,44
21,1506,44
23,1640,27
27,1984,36
28,1984,42
33,1560,42
36,1617,26
36,1617,21
36,1578,29
36,1395,0
36,1395,0
36,882,20
9,917,21
8,922,21
9,1021,55
6,897,21
5,867,48
12,912,76
13,886,22
12,915,21
14,969,60
20,1456,48
28,1958,42
29,879,18
30,1354,23
30,1354,10
30,1352,14
29,1334,1
22,968,0
11,904,20
5,916,21
5,916,21
2,916,22
2,916,22
5,894,49
5,894,49
11,1118,2
11,1118,2
10,1259,52
18,1887,0
21,1490,40
27,1940,37
30,2137,37
32,1277,0
33,1501,39
37,1661,32
36,1623,1
33,1469,8
34,1543,29
37,1674,30
37,1633,0
34,1525,18
34,1525,18
33,1473,0
33,1473,0
27,1206,0
27,1206,0
21,936,16
21,936,16
15,912,22
15,912,22
13,951,62
17,1320,11
15,1067,0
16,1138,2
15,1054,19
7,904,0
5,872,0
13,1305,0
23,1620,0
22,1486,5
25,1782,37
28,1946,30
29,2007,19
29,1178,0
14,834,21
14,834,63
0,1199,54
0,1458,27
22,1452,5
9,871,24
5,913,21
0,823,20
0,767,35
0,1028,41
5,883,21
5,883,21
5,883,21
4,920,19
4,920,19
4,920,19
3,915,25
3,915,25
3,915,25
0,912,18
0,912,18
0,912,18
0,757,39
0,757,39
0,757,39
1,916,22
1,1054,32
0,846,20
2,977,1
0,816,20
0,783,29
0,783,29
0,781,23
0,781,23
0,782,25
0,782,25
0,782,25
0,782,25
0,782,25
0,782,25
0,782,25
0,782,25
0,782,25
0,782,25
0,782,25
0,782,25
0,782,25
0,782,25
0,782,25
0,782,25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,900,48
3,900,48
2,908,55
2,908,55
2,917,55
2,917,55
2,1153,55
2,1153,55
12,1895,70
12,1895,70
12,1895,70
20,1600,34
28,1856,61
33,2345,0
38,1794,48
38,1745,9
38,1664,0
38,1664,0
0,1364,0
24,889,18
15,906,28
7,878,56
11,1376,57
18,1810,54
30,2086,19
22,1552,0
15,1104,8
18,1380,47
29,2085,46
30,2069,1
27,1909,15
26,1841,2
16,996,0
10,927,69
20,1460,67
26,1432,42
33,1487,46
36,1593,11
36,1593,11
36,1593,11
34,1536,10
34,1536,10
33,1451,5
33,1451,5
31,1416,1
31,1416,1
25,1125,0
25,1125,0
20,933,24
18,873,25
14,934,0
12,852,45
16,1174,74
21,1410,5
19,1332,21
20,1442,5
24,1708,29
24,1693,4
22,1543,13
18,963,2
12,840,47
13,944,51
17,1152,66
23,1597,27
22,1555,1
20,1436,2
20,1424,19
21,1479,11
21,1477,10
20,1279,3
17,1162,0
14,976,0
13,920,0
13,937,0
13,920,24
11,3,69
7,879,29
5,0,29
5,896,65
5,896,65
5,896,65
5,896,1
5,896,1
0,940,6
0,940,6
0,1146,48
0,1146,48
17,1352,29
17,1352,29
24,1663,27
24,1648,10
22,1509,3
18,1271,2
19,1340,27
19,1322,3
19,1322,3
14,1005,6
14,1005,6
11,909,24
11,909,24
11,799,69
11,799,69
11,799,69
11,799,69
11,799,69
9,1019,28
12,835,27
12,835,27
8,874,74
14,999,47
14,999,47
13,934,3
12,864,40
9,900,24
7,917,25
0,905,21
0,768,33
0,778,32
0,778,34
0,778,32
0,779,32
0,778,32
0,780,32
0,777,32
0,780,32
0,780,32
0,780,33
0,778,32
0,778,32
0,779,32
0,782,33
0,779,33
0,780,32
0,779,32
0,781,32
0,780,32
0,781,32
0,780,32
0,780,32
0,780,32
0,779,32
0,780,33
0,780,33
0,777,32
0,779,1
0,778,32
0,779,32
0,779,33
3,779,23
3,846,49
7,3,57
7,1715,38
7,1206,38
15,879,24
15,911,23
8,917,26
10,1052,63
17,1246,64
23,1648,25
26,1872,31
27,1882,3
18,1266,0
16,1104,35
14,994,22
15,1063,40
17,1195,32
19,1337,29
21,1508,25
22,1594,26
22,1594,26
22,1594,26
23,1626,18
23,1626,18
23,1626,18
23,1594,18
23,1594,18
21,1446,5
21,1446,5
13,885,33
13,885,33
7,892,32
4,905,38
8,967,39
7,900,43
9,1120,47
11,1426,22
12,815,60
17,1127,83
19,1321,21
21,1430,12
19,1350,4
16,1169,49
17,1161,23
15,1022,21
13,932,25
15,1081,46
18,1283,23
18,1228,12
12,828,33
12,811,54
11,884,55
11,845,83
13,926,41
13,971,41
13,899,69
15,1111,45
16,1068,15
16,1180,31
17,1221,23
17,1120,23
13,888,54
13,1154,56
20,1401,25
20,1401,18
20,1326,5
17,1135,14
15,1043,37
15,1058,41
13,929,19
8,885,43
14,978,45
14,978,45
13,906,37
13,906,37
17,1198,48
17,1198,48
18,1295,25
18,1295,25
18,1307,27
18,1307,27
19,1341,27
19,1341,27
19,1341,27
17,1216,7
17,1216,7
13,935,22
13,935,22
13,919,40
13,919,40
13,919,40
10,871,50
10,871,50
10,871,50
13,903,78
13,903,78
13,903,78
13,946,32
13,946,32
14,976,51
14,976,51
15,1040,44
15,1040,44
14,939,14
14,939,14
12,880,50
11,870,69
11,870,69
18,1273,40
20,1426,30
20,1463,20
21,1535,17
21,1501,18
23,1585,21
22,1589,15
20,1419,4
14,966,7
15,1080,62
20,1458,36
21,1436,6
16,1079,1
13,920,36
7,918,40
1,922,38
0,743,41
0,774,38
0,774,38
0,774,38
0,774,38
0,774,38
0,774,38
0,774,38
0,774,38
0,774,38
0,774,38
0,774,38
0,774,38
0,733,0
0,0,42
0,796,43
0,807,40
1,807,62
2,916,40
2,899,49
2,906,48
7,936,41
7,1367,53
15,1191,29
24,1740,57
29,1251,18
34,1552,58
37,1657,11
33,1497,0
25,1097,0
25,1097,0
7,894,34
7,894,34
11,919,76
11,919,76
15,1021,66
18,1304,40
18,1255,8
11,824,33
9,902,63
9,902,63
9,902,63
15,1039,64
15,1039,64
19,1348,45
19,1348,45
22,1472,20
20,1430,19
22,1587,49
22,1587,49
29,1534,0
29,1278,34
33,1473,59
40,1782,67
36,1633,13
42,1889,4
37,1721,51
40,1810,6
37,1722,23
36,1598,3
32,1465,9
31,1406,18
34,1543,43
35,1608,32
37,1687,31
38,1713,25
37,1681,8
31,1404,0
20,876,34
15,907,34
7,917,35
11,1417,52
19,2406,33
17,1254,19
16,1155,9
20,1318,17
20,1318,17
15,959,17
15,959,17
12,868,17
12,868,17
15,946,17
15,946,17
22,1553,52
22,1553,52
28,1639,63
29,1281,53
32,1438,42
32,1438,42
32,1405,6
26,1068,2
26,1068,2
24,1123,68
24,1123,68
27,1205,31
27,1205,31
25,1154,7
25,1154,7
29,1329,47
29,1329,47
32,1440,14
33,1487,6
32,1442,0
31,878,35
31,878,35
28,913,37
25,917,37
15,916,37
10,817,73
13,984,43
14,1034,57
8,872,30
0,770,52
10,1405,61
15,851,32
13,897,38
2,918,38
2,918,38
0,920,38
0,920,38
0,767,53
0,767,53
0,779,51
0,779,51
0,777,52
0,777,52
0,780,52
0,779,52
0,774,56
0,782,55
0,782,53
10,1269,71
17,1222,39
19,1326,14
19,1334,21
18,1262,13
21,1488,26
21,1446,25
22,1511,23
20,1394,6
11,870,30
10,926,37
6,874,59
3,913,38
5,847,75
8,896,69
8,997,49
10,1197,45
13,932,45
14,986,37
14,986,37
13,3,44
19,1359,47
18,1391,0
15,998,86
0,1058,17
13,943,65
13,943,65
0,993,35
0,993,35
0,1180,57
0,1180,57
20,1400,33
20,1400,33
21,1455,17
21,1455,17
20,1412,13
20,1383,18
18,1294,8
16,1105,19
16,1144,42
19,1320,48
21,1501,27
20,1413,5
21,1483,28
24,1647,25
22,1566,6
20,1408,17
17,1154,0
18,1263,34
15,896,25
5,869,51
5,869,51
5,869,51
8,1016,50
8,1016,50
9,1072,30
9,1072,30
8,987,46
8,987,46
9,1158,49
9,1158,49
14,1803,32
15,1033,58
12,883,37
10,878,53
6,915,53
11,872,83
18,1258,63
27,1942,66
32,1468,58
35,1592,43
33,1535,0
33,1518,10
33,1518,10
29,1289,0
29,1289,0
24,1072,0
24,1072,0
17,903,34
17,903,34
20,1452,46
23,1086,58
23,1086,58
21,957,13
25,1112,87
28,1288,37
29,1350,37
30,1380,37
30,1272,37
27,1227,37
29,1298,33
29,1287,33
30,1308,25
31,64,38
33,64,21
33,3,9
30,1249,0
25,1192,32
0,1134,15
24,823,32
12,910,34
5,912,36
4,878,56
8,982,36
7,916,35
15,1941,42
13,940,0
14,999,67
14,994,57
19,1316,18
19,1354,34
22,1561,43
30,2170,67
36,1677,72
45,1657,0
43,898,25
37,916,24
37,916,24
37,916,24
37,916,24
37,916,24
37,916,24
31,920,24
31,920,24
26,918,25
26,918,25
26,918,25
26,918,25
21,919,24
21,919,24
18,921,25
18,921,25
6,911,30
0,879,26
0,761,47
0,780,46
0,778,46
0,779,46
0,780,47
0,779,47
0,775,48
0,781,47
0,782,48
0,781,49
0,779,49
0,778,48
0,778,48
0,778,49
0,780,48
0,779,48
0,778,49
0,780,48
0,780,48
0,776,49
0,778,0
0,780,0
0,780,0
0,768,51
2,963,51
1,909,42
2,907,49
3,1296,0
3,897,63
3,1458,25
26,1780,12
29,1323,29
33,1467,7
30,1346,0
36,1627,80
44,1963,12
49,1587,47
52,1682,20
51,1618,9
47,1524,0
49,1596,53
50,1621,5
46,1496,15
44,1396,0
39,1279,0
32,1088,14
40,1832,60
49,1799,0
47,1562,18
49,1617,32
50,1614,42
50,1594,2
51,1643,62
56,1798,24
56,1816,45
57,1815,3
58,1868,48
58,1408,40
61,1493,53
67,1633,70
70,1678,12
66,1587,0
59,1427,0
48,1168,0
44,1077,0
42,1037,35
40,853,23
35,934,24
25,920,24
17,910,26
11,906,31
7,918,36
5,919,35
4,920,35
3,920,35
1,920,35
1,733,0
0,777,48
0,782,48
0,779,46
0,782,47
0,768,47
0,0,47
0,3,46
0,782,46
0,777,47
0,781,45
0,781,45
1,1093,40
11,875,24
18,1204,16
18,1269,13
19,1344,16
19,1335,61
30,2070,10
29,1282,0
25,1118,0
22,872,28
18,1269,28
25,1807,63
32,2231,27
31,1081,30
33,1472,9
33,1495,5
23,873,24
19,1380,21
22,1535,16
29,2076,69
34,1554,46
38,1689,13
38,1695,36
41,1848,45
45,2038,49
46,1488,26
46,1488,26
50,1617,41
50,1617,41
51,1636,36
51,1636,36
48,1560,0
48,1560,0
44,1434,12
44,1434,12
48,1540,47
50,1619,42
50,1594,3
48,1556,60
51,1706,51
53,1702,8
51,1654,12
51,1643,45
49,1572,3
44,1439,0
47,1518,60
47,1512,14
45,1428,14
45,1420,14
38,1231,65
40,0,12
42,1371,4
51,1432,81
51,1432,81
51,3,76
51,3,76
51,3,63
51,3,63
0,1455,9
59,1472,18
61,1495,42
67,1631,55
72,1747,48
73,1751,1
72,1762,70
80,1960,85
83,2017,18
80,1956,7
79,1924,26
76,1853,0
71,1718,0
64,1555,0
61,1488,0
61,1480,27
60,1463,2
56,1369,0
55,1346,62
60,1469,88
68,1660,91
75,1832,70
75,1815,35
72,1749,13
72,1742,45
72,1738,1
67,1620,0
58,1404,13
59,1455,84
65,1587,75
69,1675,71
67,1620,5
64,1562,48
63,1531,0
64,1573,58
68,1656,49
68,1656,49
70,1711,39
70,1711,39
72,1756,42
72,1756,42
72,1749,0
72,1749,0
70,1703,0
70,1703,0
64,1559,0
64,1559,0
61,1511,7
61,1511,7
61,1474,32
61,1474,32
63,1527,36
63,1527,36
64,1560,30
64,1560,30
65,1564,24
63,1539,6
62,1508,5
61,1319,0
51,1185,0
49,1076,46
49,1076,46
49,1590,36
49,1590,36
54,1734,43
54,1734,43
53,1707,10
53,1707,10
56,64,40
56,64,40
57,1844,26
60,1912,26
60,1048,38
60,3,0
62,1494,0
62,1464,0
62,1464,0
59,1443,0
59,1443,0
59,1427,0
59,1427,0
59,1435,30
59,1435,30
61,1459,11
61,1459,11
55,1350,0
55,1345,41
55,1328,4
48,884,18
50,1627,41
52,1698,51
57,1842,72
64,2081,67
63,2016,0
56,1826,13
59,1888,15
58,1880,0
55,1769,0
54,1775,34
55,1753,6
53,1691,18
53,1691,18
52,1672,24
52,1672,24
53,1711,36
53,1711,36
53,1723,38
53,1723,38
55,1752,19
55,1752,19
53,1699,5
51,1646,46
55,1764,38
54,1738,10
55,1763,47
57,1827,25
56,1799,9
58,1882,58
62,1037,0
63,1522,48
65,1574,41
65,1569,21
64,1553,22
63,1533,13
62,1507,3
60,1462,13
57,1394,15
57,1392,41
59,1391,49
60,1448,55
60,1467,55
60,1434,0
59,1435,53
61,1463,0
59,1456,12
56,1395,12
53,1395,28
54,1280,2
54,1309,49
54,1330,52
54,1313,56
54,1313,50
54,1247,44
52,1268,83
0,1310,55
52,1280,54
3,1172,0
44,1415,31
47,1507,76
47,1521,1
45,1462,46
46,1507,40
47,1520,1
48,1502,12
47,1529,24
50,1609,8
50,1609,9
50,1603,0
49,1559,0
48,1559,2
47,1504,0
45,1456,10
46,1478,6
46,1492,25
48,1538,41
45,1450,0
45,1449,61
49,1588,64
50,1235,57
52,1219,48
51,1254,73
56,1372,73
57,1393,25
55,1327,3
52,1247,0
48,1170,0
49,1192,77
50,1221,70
51,1246,70
54,1300,72
56,1376,56
58,1423,18
59,1444,3
53,1293,0
48,1169,0
48,1158,38
47,1140,76
47,1141,58
49,1197,66
50,1224,65
52,1262,81
54,1307,47
53,1280,27
50,1224,49
50,1142,49
46,1062,49
43,1031,85
41,1011,96
42,1008,100
42,1342,100
43,1391,49
45,1421,54
45,3,18
45,1443,60
47,64,59
49,1596,38
50,1608,32
50,1570,34
49,1582,45
51,1679,63
54,1697,4
50,1627,33
51,1640,25
51,1634,27
54,1717,45
55,1777,41
58,1914,68
61,1972,25
63,2034,43
71,2303,99
76,1006,0
74,1789,0
70,1702,0
67,1633,0
64,1578,12
63,1541,2
61,1487,5
60,1456,5
57,1414,12
58,1397,11
58,1400,3
57,1390,0
55,1336,0
55,1319,0
54,1306,0
53,1295,0
52,1631,0
47,1529,0
40,912,19
36,1636,20
39,1754,35
44,2016,56
48,1538,48
52,1680,47
51,1631,10
51,1622,38
52,1663,37
50,1604,4
50,1604,53
50,1627,14
54,1727,33
58,1875,38
61,1963,25
58,1891,4
56,1797,1
57,1843,47
55,1816,47
53,1720,45
56,1857,0
65,1984,80
65,1683,28
65,1604,27
65,1563,0
64,1563,27
62,1517,14
62,1517,11
62,1581,45
65,1586,17
63,1539,16
63,1543,55
67,1633,58
69,1684,27
65,1598,0
60,1463,61
66,1595,36
66,1596,21
62,1505,0
53,1292,0
52,1273,31
54,1319,54
55,1337,50
57,1397,56
60,1464,49
62,1498,24
62,1518,22
64,1554,19
62,1527,0
60,1443,0
58,1396,0
57,1373,4
56,1356,23
56,1356,23
56,1364,17
56,1364,17
57,1360,9
57,1360,9
56,1349,0
56,1349,0
54,1320,21
54,1320,21
54,1352,17
55,1325,32
56,1374,41
60,1468,48
65,1575,49
68,1659,45
70,1714,67
71,1721,42
70,1707,40
69,1665,15
67,1626,44
65,1591,30
64,1562,29
65,1579,52
67,1637,41
65,1592,1
66,1597,37
67,1657,37
70,1710,37
72,1764,0
73,1730,31
72,1749,31
69,1664,0
62,1611,0
56,1460,0
56,0,10
57,1399,38
59,1465,15
61,1485,5
61,1518,16
63,1480,4
61,1486,27
63,1524,23
64,1568,3
64,1555,0
64,1556,39
65,1565,60
69,1684,41
69,1677,1
65,1561,1
65,1571,47
62,1506,5
52,1252,0
47,1483,31
49,1596,47
54,1733,43
55,1786,40
57,1833,35
56,1805,1
51,1645,0
49,1574,9
47,1525,0
45,1441,0
35,880,24
39,1745,35
36,1616,6
37,1692,42
36,1612,12
35,1590,27
35,1603,25
39,1775,34
43,1965,43
46,1482,27
47,1457,9
46,1490,23
49,1576,65
55,1748,12
52,1673,0
50,1614,2
47,1533,30
50,1607,40
52,1682,52
56,1884,46
58,1863,2
46,1487,0
45,1508,48
49,1579,29
50,1599,23
50,1585,0
50,1600,33
50,1636,0
53,1713,40
54,1743,39
58,1872,41
59,1916,11
58,1879,41
60,1928,45
60,1937,40
60,1459,64
61,1479,43
61,1485,56
62,1505,45
61,1494,51
62,1516,49
62,1515,40
62,1498,40
62,1498,40
61,1477,38
61,1477,38
61,1472,40
61,1472,40
59,1439,4
59,1439,4
58,1413,20
58,1413,20
59,1445,40
62,1509,37
62,1530,0
63,1531,31
66,1615,35
68,1666,32
69,1674,29
68,1650,29
67,1629,26
66,1598,23
64,1554,3
61,1483,0
51,1248,70
56,1373,0
54,1331,56
51,1235,0
59,1453,78
50,1203,32
61,1476,65
62,1497,36
60,1474,44
60,1473,29
61,1466,46
62,1521,50
63,1547,30
63,1526,3
62,878,20
62,915,20
63,917,20
64,916,20
48,920,21
33,924,22
28,1367,56
33,1483,48
30,1324,0
30,1144,0
15,895,0
15,1036,81
25,1796,69
28,1219,76
32,1368,53
37,0,50
37,3,36
0,1354,30
41,1316,24
41,1325,72
44,1422,38
43,1396,25
43,1379,57
41,1319,18
36,881,19
23,909,21
12,917,21
11,918,23
0,897,22
0,756,42
0,774,42
1,914,25
12,1521,44
11,734,54
10,893,75
18,1294,70
17,1153,0
12,842,95
20,1443,40
23,1642,37
23,1609,7
15,1080,0
16,1135,69
13,867,0
13,867,47
13,867,47
16,1172,71
16,1172,71
23,1652,25
23,1652,25
21,1482,0
21,1482,0
23,1637,32
23,1637,32
22,1531,0
24,1673,42
31,2200,70
37,1189,0
37,1645,5
30,1333,0
27,1232,22
26,1170,9
26,1201,11
25,1164,11
27,1216,32
29,1319,21
30,1329,0
28,1230,0
25,1156,0
26,1160,13
26,1183,12
27,1209,1
26,0,3
28,1218,10
28,1218,5
28,888,23
28,919,23
25,916,23
22,916,23
13,839,60
13,839,60
12,911,78
12,911,78
11,978,61
11,978,61
17,863,26
17,863,26
21,923,23
21,923,23
6,916,23
6,916,23
3,886,42
3,886,42
4,911,48
4,911,48
8,975,35
8,975,35
7,909,34
7,909,34
14,1585,23
14,1585,23
20,1424,1
20,1424,1
21,1506,0
21,1506,0
22,1577,0
22,1577,0
22,1540,21
22,1540,21
24,1706,37
24,1706,37
26,1153,44
26,1153,44
26,1170,6
26,1170,6
23,1018,3
23,1018,3
20,863,30
20,863,30
19,925,23
17,919,23
13,927,24
5,913,27
3,919,23
1,920,24
0,751,41
0,776,39
0,775,41
0,777,41
0,781,42
0,780,41
0,776,42
0,779,42
0,781,42
0,780,41
0,780,41
0,778,41
0,778,41
0,777,43
0,777,43
0,779,42
0,779,42
0,779,43
0,779,43
0,778,43
0,781,43
0,779,43
0,780,42
0,779,43
0,779,2
0,781,2
0,782,42
0,780,43
0,780,43
0,778,43
0,778,43
0,780,43
